source,aircraft,date,from,to,flight,flight_time,std,atd,sta,status
regeneron,N459FX,30 Jan 2026,St. Paul (STP),Orlando (SFB),LXJ459,2:35,5:00 PM,5:18 PM,8:43 PM,Landed 8:53 PM
regeneron,N459FX,30 Jan 2026,El Paso (ELP),St. Paul (STP),LXJ459,2:43,12:00 PM,12:33 PM,3:40 PM,Landed 4:15 PM
regeneron,N459FX,29 Jan 2026,San Jose del Cabo (SJD),El Paso (ELP),LXJ459,1:24,1:33 PM,1:55 PM,3:50 PM,Landed 3:18 PM
regeneron,N459FX,29 Jan 2026,Van Nuys (VNY),San Jose del Cabo (SJD),LXJ459,2:04,9:00 AM,9:35 AM,12:10 PM,Landed 12:39 PM
regeneron,N459FX,29 Jan 2026,Scottsdale (SCF),Van Nuys (VNY),LXJ459,1:06,7:35 AM,8:21 AM,7:53 AM,Landed 8:26 AM
regeneron,N459FX,28 Jan 2026,Honolulu (HNL),Scottsdale (SCF),LXJ459,5:25,8:30 AM,9:12 AM,4:57 PM,Landed 5:36 PM
regeneron,N459FX,26 Jan 2026,Kahului (OGG),Honolulu (HNL),LXJ459,0:32,5:04 PM,5:43 PM,5:38 PM,Landed 6:15 PM
regeneron,N459FX,26 Jan 2026,Seattle (BFI),Kahului (OGG),LXJ459,5:50,12:30 PM,12:57 PM,4:25 PM,Landed 4:47 PM
regeneron,N459FX,26 Jan 2026,Vancouver (YVR),Seattle (BFI),LXJ459,0:27,10:54 AM,11:07 AM,11:34 AM,Landed 11:34 AM
regeneron,N459FX,25 Jan 2026,San Jose (SJC),Vancouver (YVR),LXJ459,1:53,3:30 PM,4:09 PM,5:29 PM,Landed 6:03 PM
regeneron,N459FX,25 Jan 2026,San Diego (SAN),San Jose (SJC),LXJ459,1:04,1:05 PM,1:42 PM,2:18 PM,Landed 2:45 PM
regeneron,N459FX,25 Jan 2026,Pendleton (PDT),San Diego (SAN),LXJ459,1:51,10:00 AM,10:35 AM,12:02 PM,Landed 12:26 PM
regeneron,N459FX,25 Jan 2026,San Francisco (SFO),Pendleton (PDT),LXJ459,1:21,7:05 AM,7:53 AM,8:36 AM,Landed 9:14 AM
regeneron,N459FX,24 Jan 2026,Seattle (BFI),San Francisco (SFO),LXJ459,1:31,4:40 PM,5:53 PM,6:21 PM,Landed 7:24 PM
regeneron,N459FX,24 Jan 2026,Miami (OPF),Seattle (BFI),LXJ459,6:09,1:02 PM,1:50 PM,4:02 PM,Landed 4:59 PM
regeneron,N459FX,23 Jan 2026,Jacksonville (JAX),Miami (OPF),LXJ459,0:53,12:30 PM,12:43 PM,1:34 PM,Landed 1:36 PM
regeneron,N459FX,22 Jan 2026,Liberia (LIR),Jacksonville (JAX),LXJ459,2:44,12:36 PM,12:36 PM,3:53 PM,Landed 4:20 PM
regeneron,N459FX,22 Jan 2026,Naples (APF),Liberia (LIR),LXJ459,2:54,9:00 AM,9:15 AM,10:56 AM,Landed 11:10 AM
regeneron,N459FX,21 Jan 2026,Nashville (BNA),Naples (APF),LXJ459,1:43,4:10 PM,7:44 PM,6:10 PM,Landed 10:27 PM
regeneron,N459FX,20 Jan 2026,Chicago (MDW),Nashville (BNA),LXJ459,0:59,8:25 AM,9:07 AM,9:33 AM,Landed 10:06 AM
regeneron,N459FX,20 Jan 2026,Bedford (BED),Chicago (MDW),LXJ459,2:20,6:15 AM,7:02 AM,7:33 AM,Landed 8:22 AM
regeneron,N459FX,19 Jan 2026,Teterboro (TEB),Bedford (BED),LXJ459,0:43,4:15 PM,4:54 PM,5:00 PM,Landed 5:37 PM
regeneron,N459FX,19 Jan 2026,Jackson (JAC),Teterboro (TEB),LXJ459,3:37,9:30 AM,10:12 AM,3:05 PM,Landed 3:49 PM
regeneron,N459FX,19 Jan 2026,Seattle (BFI),Jackson (JAC),LXJ459,1:22,5:52 AM,6:47 AM,8:25 AM,Landed 9:08 AM
regeneron,N459FX,14 Jan 2026,Teterboro (TEB),Seattle (BFI),LXJ459,5:12,8:30 AM,10:11 AM,10:41 AM,Landed 12:23 PM
regeneron,N459FX,13 Jan 2026,Atlanta (PDK),Teterboro (TEB),LXJ459,1:38,2:00 PM,2:59 PM,3:50 PM,Landed 4:37 PM
regeneron,N459FX,12 Jan 2026,Nashville (BNA),Atlanta (PDK),LXJ459,0:37,11:14 AM,11:48 AM,12:57 PM,Landed 1:25 PM
regeneron,N459FX,12 Jan 2026,Toledo (TOL),Nashville (BNA),LXJ459,1:04,10:07 AM,10:45 AM,10:18 AM,Landed 10:49 AM
regeneron,N459FX,12 Jan 2026,Cleveland (CLE),Toledo (TOL),LXJ459,0:25,8:03 AM,8:40 AM,8:35 AM,Landed 9:05 AM
regeneron,N459FX,09 Jan 2026,Key West (EYW),Cleveland (CLE),LXJ459,2:30,3:30 PM,4:13 PM,6:09 PM,Landed 6:43 PM
regeneron,N459FX,09 Jan 2026,North Eleuthera (ELH),Key West (EYW),LXJ459,1:06,1:33 PM,12:06 PM,2:33 PM,Landed 1:12 PM
regeneron,N459FX,09 Jan 2026,Teterboro (TEB),North Eleuthera (ELH),LXJ459,2:23,8:00 AM,8:43 AM,10:26 AM,Landed 11:06 AM
regeneron,N459FX,08 Jan 2026,White Plains (HPN),Teterboro (TEB),LXJ459,0:19,1:30 PM,1:49 PM,1:57 PM,Landed 2:08 PM
regeneron,N459FX,07 Jan 2026,Sint Maarten (SXM),White Plains (HPN),LXJ459,3:58,12:00 PM,12:37 PM,3:03 PM,Landed 3:35 PM
regeneron,N459FX,06 Jan 2026,San Juan (SJU),Sint Maarten (SXM),LXJ459,0:36,4:44 PM,4:51 PM,4:54 PM,Landed 5:27 PM
